"viewname","definition"
"curation__farmfieldsoils_processed"," WITH max_farmfieldsoils_processed_severity AS (
         SELECT farmfieldsoils_processed_1.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (farmfieldsoils_processed farmfieldsoils_processed_1
             LEFT JOIN users_schema.advisory ON ((((((farmfieldsoils_processed_1.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__farmfieldsoils_processed'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY farmfieldsoils_processed_1.uuid
        )
 SELECT farmfieldsoils_processed.uuid,
    farmfieldsoils_processed.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    farmfieldsoils_processed.landscape_no AS ""Landscape #"",
    farmfieldsoils_processed.hh_refno AS ""Household ID"",
    farmfieldsoils_processed.field_no AS ""Field #"",
    farmfieldsoils_processed.sample_date AS ""Sampling date"",
    farmfieldsoils_processed.soil_depth_class AS ""Sampling depth class"",
    farmfieldsoils_processed.sample_depth_top,
    farmfieldsoils_processed.sample_depth_bottom,
    farmfieldsoils_processed.ssn AS ""SSN"",
    farmfieldsoils_processed.acidified_carbon AS ""Carbon content for acid treated sample to remove carbonates (% "",
    farmfieldsoils_processed.acidified_nitrogen AS ""Nitrogen content for acid treated sample to remove carbonates ("",
    farmfieldsoils_processed.clay_cnls AS ""Clay content by hydrometer method (%)"",
    farmfieldsoils_processed.clay_icraf AS ""Clay content for calgon dispersed particles-recorded after 4 mi"",
    farmfieldsoils_processed.baseum AS ""Sum of Mehlich-3 bases (Ca Mg K Na) (cmolc kg^-1)"",
    farmfieldsoils_processed.exacidity AS ""Exchangeable Acidity (cmolc kg^-1)"",
    farmfieldsoils_processed.ec AS ""Soil conductivity/ Salinity (uS/cm)"",
    farmfieldsoils_processed.exch_al AS ""Exchangeable Aluminium (meq/100g)"",
    farmfieldsoils_processed.ph AS ""Soil pH in water (soil to water ratio of 1 to 2 weight to volum"",
    farmfieldsoils_processed.psi AS ""P sorption index (Bache and Williams 1971)"",
    farmfieldsoils_processed.sand_cnls AS ""Sand content by hydrometer method (%)"",
    farmfieldsoils_processed.sand_icraf AS ""Sand content for calgon dispersed particles-recorded after 4 mi"",
    farmfieldsoils_processed.silt_cnls AS ""Silt content by hydrometer method (%)"",
    farmfieldsoils_processed.silt_icraf AS ""Silt content for calgon dispersed particles-recorded after 4 mi"",
    farmfieldsoils_processed.total_carbon AS ""Total Carbon content (% by weight)"",
    farmfieldsoils_processed.total_nitrogen AS ""Total Nitrogen content (% by weight)"",
    farmfieldsoils_processed.m3_al AS ""Exchangeable aluminium concentration by Mehlich 3 extraction (m"",
    farmfieldsoils_processed.m3_b AS ""Boron concentration by Mehlich 3 extraction (mg kg^-1)"",
    farmfieldsoils_processed.m3_ca AS ""Exchangeable calcium concentration by Mehlich 3 extraction (mg "",
    farmfieldsoils_processed.m3_cu AS ""Copper concentration by Mehlich 3 extraction (mg kg^-1)"",
    farmfieldsoils_processed.m3_fe AS ""Iron concentration by Mehlich 3 extraction (mg kg^-1)"",
    farmfieldsoils_processed.m3_k AS ""Potassium concentration by Mehlich 3 extraction (mg kg^-1)"",
    farmfieldsoils_processed.m3_mg AS ""Exchangeable Magnesium by wet method (mg kg^-1)"",
    farmfieldsoils_processed.m3_mn AS ""Exchangeable Manganese concentration by Mehlich 3 extraction (m"",
    farmfieldsoils_processed.m3_na AS ""Exchangeable Sodium concentration by Mehlich 3 extraction (mg k"",
    farmfieldsoils_processed.m3_p AS ""Phosphorus by Mehlich 3 extraction (mg kg^-1)"",
    farmfieldsoils_processed.m3_s AS ""Sulphur by Mehlich 3 extraction (mg kg^-1)"",
    farmfieldsoils_processed.m3_zn AS ""Zinc by Mehlich 3 extraction (mg kg^-1)"",
    farmfieldsoils_processed.al AS ""Aluminium total element concentration TXRF (mg kg^-1)"",
    farmfieldsoils_processed.bi AS ""Bismuth total element concentration TXRF (mg kg^-1)"",
    farmfieldsoils_processed.br AS ""Bromine total element concentration TXRF (mg kg^-1)"",
    farmfieldsoils_processed.cl AS ""Chlorine total element concentration TXRF (mg kg^-1)"",
    farmfieldsoils_processed.cu AS ""Copper total element concentration TXRF (mg kg^-1)"",
    farmfieldsoils_processed.ga AS ""Gallium total element concentration TXRF (mg kg^-1)"",
    farmfieldsoils_processed.k AS ""Potassium total element concentration TXRF (mg kg^-1)"",
    farmfieldsoils_processed.la AS ""Lanthanum total element concentration TXRF (mg kg^-1)"",
    farmfieldsoils_processed.mg AS ""Magnesium total element concentration TXRF (mg kg^-1)"",
    farmfieldsoils_processed.na AS ""Sodium total element concentration TXRF (mg kg^-1)"",
    farmfieldsoils_processed.ni AS ""Nickel total element concentration TXRF (mg kg^-1)"",
    farmfieldsoils_processed.p AS ""Phosphorus total element concentration TXRF (mg kg^-1)"",
    farmfieldsoils_processed.pb AS ""Lead total element concentration TXRF (mg kg^-1)"",
    farmfieldsoils_processed.pr AS ""Praseodymium total element concentration TXRF (mg kg^-1)"",
    farmfieldsoils_processed.sc AS ""Scandium total element concentration TXRF (mg kg^-1)"",
    farmfieldsoils_processed.sm AS ""Samarium total element concentration TXRF (mg kg^-1)"",
    farmfieldsoils_processed.sr AS ""Strontium total element concentration TXRF (mg kg^-1)"",
    farmfieldsoils_processed.ta AS ""Tantalum total element concentration TXRF (mg kg^-1)"",
    farmfieldsoils_processed.th AS ""Thorium total element concentration TXRF (mg kg^-1)"",
    farmfieldsoils_processed.v AS ""Vanadium total element concentration TXRF (mg kg^-1)"",
    farmfieldsoils_processed.w AS ""Tungsten total element concentration TXRF (mg kg^-1)"",
    farmfieldsoils_processed.y AS ""Yttrium total element concentration TXRF (mg kg^-1)"",
    farmfieldsoils_processed.zn AS ""Zinc total element concentration TXRF (mg kg^-1)"",
    farmfieldsoils_processed.zr AS ""Zirconium total element concentration TXRF (mg kg^-1)"",
    farmfieldsoils_processed.barcode_id AS ""Barcode ID"",
    max_farmfieldsoils_processed_severity.autoqa_severity
   FROM (((farmfieldsoils_processed
     JOIN max_farmfieldsoils_processed_severity ON (((max_farmfieldsoils_processed_severity.uuid)::text = (farmfieldsoils_processed.uuid)::text)))
     JOIN country ON (((country.country)::text = (farmfieldsoils_processed.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (farmfieldsoils_processed.country)::text) AND (landscape.landscape_no = farmfieldsoils_processed.landscape_no))));"
"curation__farmfieldsoils_lab_weights"," WITH max_farmfieldsoils_lab_weights_severity AS (
         SELECT farmfieldsoils_lab_weights_1.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (farmfieldsoils_lab_weights farmfieldsoils_lab_weights_1
             LEFT JOIN users_schema.advisory ON ((((((farmfieldsoils_lab_weights_1.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__farmfieldsoils_lab_weights'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY farmfieldsoils_lab_weights_1.uuid
        )
 SELECT farmfieldsoils_lab_weights.uuid,
    farmfieldsoils_lab_weights.parent_uuid,
    farmfieldsoils_lab_weights.survey_uuid,
    ffs.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    ffs.landscape_no AS ""Landscape #"",
    ffs.hh_refno AS ""Household ID"",
    farmfieldsoils_lab_weights.field_no AS ""Field #"",
    farmfieldsoils_lab_weights.depth AS ""Depth"",
    farmfieldsoils_lab_weights.weight_moisture_bag AS ""Weight moisture bag"",
    farmfieldsoils_lab_weights.sample_weight_fine AS ""Sample weight fine"",
    farmfieldsoils_lab_weights.sample_weight_coarse AS ""Sample weight coarse"",
    farmfieldsoils_lab_weights.barcode_id AS ""Barcode ID"",
    max_farmfieldsoils_lab_weights_severity.autoqa_severity
   FROM ((((farmfieldsoils_lab_weights
     JOIN farmfieldsoils_lab ffs ON (((farmfieldsoils_lab_weights.parent_uuid)::text = (ffs.uuid)::text)))
     JOIN max_farmfieldsoils_lab_weights_severity ON (((max_farmfieldsoils_lab_weights_severity.uuid)::text = (farmfieldsoils_lab_weights.uuid)::text)))
     JOIN country ON (((country.country)::text = (ffs.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (ffs.country)::text) AND (landscape.landscape_no = ffs.landscape_no))));"
"curation__weatherdata"," SELECT t.id AS uuid,
    t.""time"" AS ""Date time"",
    ws.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    ws.name AS ""Weather station name"",
    ws.gps_lat AS latitude,
    ws.gps_long AS longitude,
    t.temp_c AS ""Temperature (degrees centigrade)"",
    t.rh_pct AS ""Relative humidity (%)"",
    t.pressure_mbar AS ""Pressure (mbar)"",
    t.solar_radiation_wm2 AS ""Solar radiation (w/m2)"",
    t.wind_speed_ms AS ""Wind speed (m/s)"",
    t.gust_speed_ms AS ""Gust speed (m/s)"",
    t.rain_mm AS ""Precipitation (mm)"",
    t.batt_v AS ""Battery (V)"",
    0 AS autoqa_severity
   FROM ((weatherdata t
     JOIN weatherstation ws ON ((t.station = ws.id)))
     JOIN country ON (((country.country)::text = (ws.country)::text)));"
"curation__farmfieldsoils_yields_maize"," WITH max_farmfieldsoils_yields_maize_severity AS (
         SELECT farmfieldsoils_yields_maize.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (farmfieldsoils_yields_maize
             LEFT JOIN users_schema.advisory ON ((((((farmfieldsoils_yields_maize.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__farmfieldsoils_yields_maize'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY farmfieldsoils_yields_maize.uuid
        )
 SELECT t.uuid,
    t.survey_uuid,
    t.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    t.landscape_no AS ""Landscape #"",
    t.hh_refno AS ""Household ID"",
    t.data_collection_date AS ""Data Collection Date"",
    t.region AS ""Region"",
    t.district AS ""District"",
    t.enumerator_id AS ""Enumerator ID"",
    t.farmers_ref AS ""Farmer ID"",
    t.number_of_fields AS ""Number of fields"",
    t.selected_first_field AS ""Selected First Field"",
    t.selected_second_field AS ""Selected Second Field"",
    max_farmfieldsoils_yields_maize_severity.autoqa_severity
   FROM (((farmfieldsoils_yields_maize t
     JOIN max_farmfieldsoils_yields_maize_severity ON (((max_farmfieldsoils_yields_maize_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (t.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (t.country)::text) AND (landscape.landscape_no = t.landscape_no))));"
"curation__farmfieldsoils_yields_maize_field"," WITH max_farmfieldsoils_yields_maize_field_severity AS (
         SELECT farmfieldsoils_yields_maize_field.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (farmfieldsoils_yields_maize_field
             LEFT JOIN users_schema.advisory ON ((((((farmfieldsoils_yields_maize_field.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__farmfieldsoils_yields_maize_field'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY farmfieldsoils_yields_maize_field.uuid
        )
 SELECT t.uuid,
    t.parent_uuid,
    t.survey_uuid,
    mz.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    mz.landscape_no AS ""Landscape #"",
    mz.hh_refno AS ""Household ID"",
    mz.data_collection_date AS ""Data Collection Date"",
    t.field_no AS ""Field ID"",
    t.field_name AS ""Field Name"",
    t.a_1,
    t.a_2,
    t.a_3,
    t.a_5,
    t.a_6,
    max_farmfieldsoils_yields_maize_field_severity.autoqa_severity
   FROM ((((farmfieldsoils_yields_maize_field t
     JOIN max_farmfieldsoils_yields_maize_field_severity ON (((max_farmfieldsoils_yields_maize_field_severity.uuid)::text = (t.uuid)::text)))
     JOIN farmfieldsoils_yields_maize mz ON (((mz.uuid)::text = (t.parent_uuid)::text)))
     JOIN country ON (((country.country)::text = (mz.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (mz.country)::text) AND (landscape.landscape_no = mz.landscape_no))));"
"curation__farmfieldsoils_yields_maize_field_characteristic"," WITH max_farmfieldsoils_yields_maize_field_characteristic_severity AS (
         SELECT farmfieldsoils_yields_maize_field_characteristic.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (farmfieldsoils_yields_maize_field_characteristic
             LEFT JOIN users_schema.advisory ON ((((((farmfieldsoils_yields_maize_field_characteristic.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__farmfieldsoils_yields_maize_field_characteristic'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY farmfieldsoils_yields_maize_field_characteristic.uuid
        )
 SELECT t.uuid,
    t.parent_uuid,
    t.survey_uuid,
    mz.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    mz.landscape_no AS ""Landscape #"",
    mz.hh_refno AS ""Household ID"",
    mz.data_collection_date AS ""Data Collection Date"",
    t.field_no AS ""Field ID"",
    t.b_103,
    t.b_103_a,
    t.b_106,
    t.b_107,
    t.b_109,
    t.b_109_name,
    t.b_109_other,
    t.b_110,
    t.b_112,
    t.b_114,
    t.b_114_name,
    t.b_114_other,
    t.b_115,
    t.b_117,
    t.b_119,
    t.b_119_name,
    t.b_119_other,
    t.b_120,
    t.b_122,
    t.b_122_b,
    t.b_122_b_name,
    t.b_122_b_other,
    t.b_122_b_1,
    t.b_122_b_2,
    t.b_123,
    t.b_125,
    t.b_126,
    t.b_126_a_1,
    t.b_126_a_2,
    t.b_126_a_3,
    t.b_126_a_4,
    t.b_126_a_5,
    t.b_126_a_90,
    t.b_126_b,
    t.b_128,
    t.b_128_a,
    t.b_128_b,
    t.b_128_c,
    t.b_11_130_1 AS c_130_1,
    t.b_11_130_2 AS c_130_2,
    t.b_11_132 AS c_132,
    t.b_11_104 AS c_104,
    t.b_11_105 AS c_105,
    t.b_11_133 AS c_133,
    t.b_11_134 AS c_134,
    t.b_11_136 AS c_136,
    t.b_11_137 AS c_137,
    t.b_13_8 AS cc_8,
    t.b_13_9 AS cc_9,
    t.b_13_10 AS cc_10,
    t.b_13_11 AS cc_11,
    t.b_13_11_1 AS cc_11_1,
    t.b_13_11_2 AS cc_11_2,
    t.b_13_11_3 AS cc_11_3,
    t.b_13_11_4 AS cc_11_4,
    t.b_13_11_5 AS cc_11_5,
    t.b_13_11_6 AS cc_11_6,
    t.b_13_11_7 AS cc_11_7,
    t.b_13_11_8 AS cc_11_8,
    t.b_14_1,
    t.b_14_2,
    t.b_14_3,
    t.b_14_4,
    t.b_14_5,
    t.b_14_6,
    t.b_14_7,
    t.b_14_8,
    t.b_14_9,
    t.b_14_10,
    t.b_14_11,
    t.b_13_13 AS cc_13,
    max_farmfieldsoils_yields_maize_field_characteristic_severity.autoqa_severity
   FROM ((((farmfieldsoils_yields_maize_field_characteristic t
     JOIN max_farmfieldsoils_yields_maize_field_characteristic_severity ON (((max_farmfieldsoils_yields_maize_field_characteristic_severity.uuid)::text = (t.uuid)::text)))
     JOIN farmfieldsoils_yields_maize mz ON (((mz.uuid)::text = (t.parent_uuid)::text)))
     JOIN country ON (((country.country)::text = (mz.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (mz.country)::text) AND (landscape.landscape_no = mz.landscape_no))));"
"curation__farmfieldsoils_yields_paddy_maize"," WITH max_farmfieldsoils_yields_paddy_maize_severity AS (
         SELECT farmfieldsoils_yields_paddy_maize.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (farmfieldsoils_yields_paddy_maize
             LEFT JOIN users_schema.advisory ON ((((((farmfieldsoils_yields_paddy_maize.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__farmfieldsoils_yields_paddy_maize'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY farmfieldsoils_yields_paddy_maize.uuid
        )
 SELECT t.uuid,
    t.survey_uuid,
    t.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    t.landscape_no AS ""Landscape #"",
    t.hh_refno AS ""Household ID"",
    t.data_collection_date AS ""Data Collection Date"",
    t.region AS ""Region"",
    t.district AS ""District"",
    t.enumerator_id AS ""Enumerator ID"",
    t.farmers_ref AS ""Farmer ID"",
    t.number_of_fields AS ""Number of fields"",
    t.selected_first_field AS ""Selected First Field"",
    t.selected_second_field AS ""Selected Second Field"",
    max_farmfieldsoils_yields_paddy_maize_severity.autoqa_severity
   FROM (((farmfieldsoils_yields_paddy_maize t
     JOIN max_farmfieldsoils_yields_paddy_maize_severity ON (((max_farmfieldsoils_yields_paddy_maize_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (t.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (t.country)::text) AND (landscape.landscape_no = t.landscape_no))));"
"curation__farmfieldsoils_yields_paddy_maize_field"," WITH max_farmfieldsoils_yields_paddy_maize_field_severity AS (
         SELECT farmfieldsoils_yields_paddy_maize_field.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (farmfieldsoils_yields_paddy_maize_field
             LEFT JOIN users_schema.advisory ON ((((((farmfieldsoils_yields_paddy_maize_field.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__farmfieldsoils_yields_paddy_maize_field'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY farmfieldsoils_yields_paddy_maize_field.uuid
        )
 SELECT t.uuid,
    t.parent_uuid,
    t.survey_uuid,
    mz.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    mz.landscape_no AS ""Landscape #"",
    mz.hh_refno AS ""Household ID"",
    mz.data_collection_date AS ""Data Collection Date"",
    t.field_no AS ""Field ID"",
    t.field_name AS ""Field Name"",
    t.a_1,
    t.a_2,
    t.a_3,
    t.a_5,
    t.a_6,
    max_farmfieldsoils_yields_paddy_maize_field_severity.autoqa_severity
   FROM ((((farmfieldsoils_yields_paddy_maize_field t
     JOIN max_farmfieldsoils_yields_paddy_maize_field_severity ON (((max_farmfieldsoils_yields_paddy_maize_field_severity.uuid)::text = (t.uuid)::text)))
     JOIN farmfieldsoils_yields_paddy_maize mz ON (((mz.uuid)::text = (t.parent_uuid)::text)))
     JOIN country ON (((country.country)::text = (mz.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (mz.country)::text) AND (landscape.landscape_no = mz.landscape_no))));"
"curation__farmfieldsoils_yields_paddy_maize_field_characteristi"," WITH max_farmfieldsoils_yields_paddy_maize_field_characteristic_seve AS (
         SELECT farmfieldsoils_yields_paddy_maize_field_characteristic.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (farmfieldsoils_yields_paddy_maize_field_characteristic
             LEFT JOIN users_schema.advisory ON ((((((farmfieldsoils_yields_paddy_maize_field_characteristic.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__farmfieldsoils_yields_paddy_maize_field_characteristic'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY farmfieldsoils_yields_paddy_maize_field_characteristic.uuid
        )
 SELECT t.uuid,
    t.parent_uuid,
    t.survey_uuid,
    mz.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    mz.landscape_no AS ""Landscape #"",
    mz.hh_refno AS ""Household ID"",
    mz.data_collection_date AS ""Data Collection Date"",
    t.field_no AS ""Field ID"",
    t.b_103,
    t.b_103_a,
    t.b_106,
    t.b_107,
    t.b_109,
    t.b_109_name,
    t.b_109_other,
    t.b_110,
    t.b_112,
    t.b_114,
    t.b_114_name,
    t.b_114_other,
    t.b_115,
    t.b_117,
    t.b_119,
    t.b_119_name,
    t.b_119_other,
    t.b_120,
    t.b_122,
    t.b_122_b,
    t.b_122_b_name,
    t.b_122_b_other,
    t.b_122_b_1,
    t.b_122_b_2,
    t.b_123,
    t.b_125,
    t.b_126,
    t.b_126_a_1,
    t.b_126_a_2,
    t.b_126_a_3,
    t.b_126_a_4,
    t.b_126_a_5,
    t.b_126_a_90,
    t.b_126_b,
    t.b_128,
    t.b_128_a,
    t.b_128_b,
    t.b_128_c,
    t.b_11_130_1,
    t.b_11_130_2,
    t.b_11_132,
    t.b_11_104,
    t.b_11_105,
    t.b_11_133,
    t.b_11_134,
    t.b_11_136,
    t.b_11_137,
    t.b_11_134_r,
    t.b_11_136_r,
    t.b_11_137_r,
    t.b_13_8,
    t.b_13_9,
    t.b_13_10,
    t.b_13_11,
    t.b_13_11_1,
    t.b_13_11_2,
    t.b_13_11_3,
    t.b_13_11_4,
    t.b_13_11_5,
    t.b_13_11_6,
    t.b_13_11_7,
    t.b_13_11_8,
    t.b_12_1,
    t.b_12_2,
    t.b_12_3,
    t.b_12_4,
    t.b_12_5,
    t.b_12_6,
    t.b_12_7,
    t.b_12_8,
    t.b_12_9,
    t.b_12_10,
    t.b_12_11,
    t.b_14_1,
    t.b_14_2,
    t.b_14_3,
    t.b_14_4,
    t.b_14_5,
    t.b_14_6,
    t.b_14_7,
    t.b_14_8,
    t.b_14_9,
    t.b_14_10,
    t.b_14_11,
    t.b_13_13,
    max_farmfieldsoils_yields_paddy_maize_field_characteristic_seve.autoqa_severity
   FROM ((((farmfieldsoils_yields_paddy_maize_field_characteristic t
     JOIN max_farmfieldsoils_yields_paddy_maize_field_characteristic_seve ON (((max_farmfieldsoils_yields_paddy_maize_field_characteristic_seve.uuid)::text = (t.uuid)::text)))
     JOIN farmfieldsoils_yields_paddy_maize mz ON (((mz.uuid)::text = (t.parent_uuid)::text)))
     JOIN country ON (((country.country)::text = (mz.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (mz.country)::text) AND (landscape.landscape_no = mz.landscape_no))));"
"curation__farmfieldsoils_yields_weight"," WITH max_farmfieldsoils_yields_weight_severity AS (
         SELECT farmfieldsoils_yields_weight.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (farmfieldsoils_yields_weight
             LEFT JOIN users_schema.advisory ON ((((((farmfieldsoils_yields_weight.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__farmfieldsoils_yields_weight'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY farmfieldsoils_yields_weight.uuid
        )
 SELECT t.uuid,
    t.survey_uuid,
    t.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    t.landscape_no AS ""Landscape #"",
    t.hh_refno AS ""Household ID"",
    t.data_collection_date AS ""Data Collection Date"",
    t.region AS ""Region"",
    t.district AS ""District"",
    t.enumerator_id AS ""Enumerator ID"",
    t.number_of_fields AS ""Number of fields"",
    max_farmfieldsoils_yields_weight_severity.autoqa_severity
   FROM (((farmfieldsoils_yields_weight t
     JOIN max_farmfieldsoils_yields_weight_severity ON (((max_farmfieldsoils_yields_weight_severity.uuid)::text = (t.uuid)::text)))
     JOIN country ON (((country.country)::text = (t.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (t.country)::text) AND (landscape.landscape_no = t.landscape_no))));"
"curation__farmfieldsoils_yields_weight_crop"," WITH max_farmfieldsoils_yields_weight_crop_severity AS (
         SELECT farmfieldsoils_yields_weight_crop.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (farmfieldsoils_yields_weight_crop
             LEFT JOIN users_schema.advisory ON ((((((farmfieldsoils_yields_weight_crop.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__farmfieldsoils_yields_weight_crop'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY farmfieldsoils_yields_weight_crop.uuid
        )
 SELECT t.uuid,
    t.parent_uuid,
    t.survey_uuid,
    yw.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    yw.landscape_no AS ""Landscape #"",
    yw.hh_refno AS ""Household ID"",
    yw.data_collection_date AS ""Data Collection Date"",
    t.field_no AS ""Field #"",
    t.dry_crop_id AS ""Dry Crop ID"",
    t.""141_a1"" AS d_141_a1,
    t.""141_a2"" AS d_141_a2,
    t.""141_b"" AS d_141_b,
    t.""141_b_other"" AS d_141_b_other,
    max_farmfieldsoils_yields_weight_crop_severity.autoqa_severity
   FROM ((((farmfieldsoils_yields_weight_crop t
     JOIN max_farmfieldsoils_yields_weight_crop_severity ON (((max_farmfieldsoils_yields_weight_crop_severity.uuid)::text = (t.uuid)::text)))
     JOIN farmfieldsoils_yields_weight yw ON (((yw.uuid)::text = (t.parent_uuid)::text)))
     JOIN country ON (((country.country)::text = (yw.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (yw.country)::text) AND (landscape.landscape_no = yw.landscape_no))));"
"curation__household"," WITH max_household_severity AS (
         SELECT household_1.uuid,
            COALESCE(max(advisory.severity), 0) AS autoqa_severity
           FROM (household household_1
             LEFT JOIN users_schema.advisory ON ((((((household_1.uuid)::text = (advisory.row_id)::text) AND ((advisory.table_name)::text = 'curation__household'::text)) AND (advisory.resolved = false)) AND (advisory.ignored = false))))
          GROUP BY household_1.uuid
        )
 SELECT household.uuid,
    household.survey_uuid,
    household.country AS ""Country"",
    country.partner_institution AS ""Partner Organization"",
    household.region AS ""Region"",
    household.district AS ""District"",
    household.landscape_no AS ""Landscape #"",
    landscape.centerpoint_longitude AS longitude,
    landscape.centerpoint_latitude AS latitude,
    household.hh_refno AS ""Household ID"",
    household.clerk_id AS ""Clerk ID"",
    household.clerk_code,
    household.data_clerk_code_2,
    household.data_entry_date AS ""Data entry date"",
    household.data_entry_date_2,
    household.questionnaire_inspection_date AS ""Questionnaire inspection date"",
    household.supervisor_id AS ""Supervisor ID"",
    household.supervisor_code,
    household.hh_head_refno AS ""Household head ID"",
    household.interview_date AS ""Interview Date"",
    household.interview_time AS ""Interview Time"",
    household.observations AS ""Observations"",
    household.survey_instrument AS ""Survey Instrument"",
    household.time_finish AS ""Finish Time"",
    ""household_secV"".refused AS ""Number Refused"",
    max_household_severity.autoqa_severity
   FROM ((((household
     JOIN max_household_severity ON (((max_household_severity.uuid)::text = (household.uuid)::text)))
     JOIN country ON (((country.country)::text = (household.country)::text)))
     JOIN landscape ON ((((landscape.country)::text = (household.country)::text) AND (landscape.landscape_no = household.landscape_no))))
     LEFT JOIN ""household_secV"" ON (((household.hh_refno = ""household_secV"".hh_refno) AND (household.interview_date = ""household_secV"".end_date))));"
